c:\users\сикировт\documents\visual studio 2017\Projects\SecurityProgram\SecurityProgram\bin\Debug\SecurityProgram.exe.config
c:\users\сикировт\documents\visual studio 2017\Projects\SecurityProgram\SecurityProgram\bin\Debug\SecurityProgram.exe
c:\users\сикировт\documents\visual studio 2017\Projects\SecurityProgram\SecurityProgram\bin\Debug\SecurityProgram.pdb
c:\users\сикировт\documents\visual studio 2017\Projects\SecurityProgram\SecurityProgram\obj\Debug\SecurityProgram.csprojResolveAssemblyReference.cache
c:\users\сикировт\documents\visual studio 2017\Projects\SecurityProgram\SecurityProgram\obj\Debug\MainWindow.g.cs
c:\users\сикировт\documents\visual studio 2017\Projects\SecurityProgram\SecurityProgram\obj\Debug\WorkerList.g.cs
c:\users\сикировт\documents\visual studio 2017\Projects\SecurityProgram\SecurityProgram\obj\Debug\App.g.cs
c:\users\сикировт\documents\visual studio 2017\Projects\SecurityProgram\SecurityProgram\obj\Debug\SecurityProgram_MarkupCompile.cache
c:\users\сикировт\documents\visual studio 2017\Projects\SecurityProgram\SecurityProgram\obj\Debug\SecurityProgram_MarkupCompile.lref
c:\users\сикировт\documents\visual studio 2017\Projects\SecurityProgram\SecurityProgram\obj\Debug\MainWindow.baml
c:\users\сикировт\documents\visual studio 2017\Projects\SecurityProgram\SecurityProgram\obj\Debug\WorkerList.baml
c:\users\сикировт\documents\visual studio 2017\Projects\SecurityProgram\SecurityProgram\obj\Debug\SecurityProgram.g.resources
c:\users\сикировт\documents\visual studio 2017\Projects\SecurityProgram\SecurityProgram\obj\Debug\SecurityProgram.Properties.Resources.resources
c:\users\сикировт\documents\visual studio 2017\Projects\SecurityProgram\SecurityProgram\obj\Debug\SecurityProgram.csproj.GenerateResource.Cache
c:\users\сикировт\documents\visual studio 2017\Projects\SecurityProgram\SecurityProgram\obj\Debug\SecurityProgram.exe
c:\users\сикировт\documents\visual studio 2017\Projects\SecurityProgram\SecurityProgram\obj\Debug\SecurityProgram.pdb
c:\users\сикировт\documents\visual studio 2017\Projects\SecurityProgram\SecurityProgram\obj\Debug\AttendanceWindow.g.cs
c:\users\сикировт\documents\visual studio 2017\Projects\SecurityProgram\SecurityProgram\obj\Debug\AttendanceWindow.baml
C:\My Documents\Visual Studio 2017\Projects\Security\SecurityProgram\bin\Debug\SecurityProgram.exe.config
C:\My Documents\Visual Studio 2017\Projects\Security\SecurityProgram\bin\Debug\SecurityProgram.exe
C:\My Documents\Visual Studio 2017\Projects\Security\SecurityProgram\bin\Debug\SecurityProgram.pdb
C:\My Documents\Visual Studio 2017\Projects\Security\SecurityProgram\obj\Debug\SecurityProgram.csprojResolveAssemblyReference.cache
C:\My Documents\Visual Studio 2017\Projects\Security\SecurityProgram\obj\Debug\AttendanceWindow.g.cs
C:\My Documents\Visual Studio 2017\Projects\Security\SecurityProgram\obj\Debug\MainWindow.g.cs
C:\My Documents\Visual Studio 2017\Projects\Security\SecurityProgram\obj\Debug\WorkerList.g.cs
C:\My Documents\Visual Studio 2017\Projects\Security\SecurityProgram\obj\Debug\App.g.cs
C:\My Documents\Visual Studio 2017\Projects\Security\SecurityProgram\obj\Debug\SecurityProgram_MarkupCompile.cache
C:\My Documents\Visual Studio 2017\Projects\Security\SecurityProgram\obj\Debug\SecurityProgram_MarkupCompile.lref
C:\My Documents\Visual Studio 2017\Projects\Security\SecurityProgram\obj\Debug\AttendanceWindow.baml
C:\My Documents\Visual Studio 2017\Projects\Security\SecurityProgram\obj\Debug\MainWindow.baml
C:\My Documents\Visual Studio 2017\Projects\Security\SecurityProgram\obj\Debug\WorkerList.baml
C:\My Documents\Visual Studio 2017\Projects\Security\SecurityProgram\obj\Debug\SecurityProgram.g.resources
C:\My Documents\Visual Studio 2017\Projects\Security\SecurityProgram\obj\Debug\SecurityProgram.Properties.Resources.resources
C:\My Documents\Visual Studio 2017\Projects\Security\SecurityProgram\obj\Debug\SecurityProgram.csproj.GenerateResource.Cache
C:\My Documents\Visual Studio 2017\Projects\Security\SecurityProgram\obj\Debug\SecurityProgram.exe
C:\My Documents\Visual Studio 2017\Projects\Security\SecurityProgram\obj\Debug\SecurityProgram.pdb
